[2022-12-19 15:06:29] local.WARNING: 该订单已存在  
[2022-12-19 15:13:19] local.WARNING: 该订单已存在187324618543  
[2022-12-19 15:24:10] local.WARNING: 该订单已存在187324618543  
[2022-12-19 15:26:37] local.WARNING: 该订单已存在187324618543  
[2022-12-19 15:26:43] local.WARNING: 该订单已存在187324618543  
[2022-12-19 15:34:46] local.ERROR: Array to string conversion {"exception":"[object] (ErrorException(code: 0): Array to string conversion at E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Displayers\\Label.php:28)
[stacktrace]
#0 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Displayers\\Label.php(28): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Array to string...', 'E:\\\\phpEnv\\\\www\\\\l...', 28)
#1 [internal function]: Dcat\\Admin\\Grid\\Displayers\\Label->Dcat\\Admin\\Grid\\Displayers\\{closure}(Array, '\\x00*\\x00dumpProperti...')
#2 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(638): array_map(Object(Closure), Array, Array)
#3 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Displayers\\Label.php(29): Illuminate\\Support\\Collection->map(Object(Closure))
#4 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(703): Dcat\\Admin\\Grid\\Displayers\\Label->display('#222')
#5 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(513): Dcat\\Admin\\Grid\\Column->Dcat\\Admin\\Grid\\{closure}(Object(Illuminate\\Support\\Carbon), Object(Dcat\\Admin\\Grid\\Column))
#6 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(571): Dcat\\Admin\\Grid\\Column->callDisplayCallbacks(Object(Illuminate\\Support\\Carbon))
#7 [internal function]: Dcat\\Admin\\Grid\\Column->Dcat\\Admin\\Grid\\{closure}(Array, 0)
